This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.8.3)  31 MAR 2017 22:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**aula12.tex
(./aula12.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/slides.cls
Document Class: slides 2014/09/29 v2.3z Standard LaTeX document class
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/slides.def
File: slides.def 2014/09/29 v2.3z SLiTeX definitions
 hacks, slides,
\c@page=\count79

picture, mods,
\@smashboxa=\box26
\@smashboxb=\box27
\@smashboxc=\box28
 output, init)
(/usr/local/texlive/2015/texmf-dist/tex/latex/base/sfonts.def
File: sfonts.def 1998/06/12 v2.2e Standard LaTeX slide font definitions

(/usr/local/texlive/2015/texmf-dist/tex/latex/base/ot1lcmss.fd
File: ot1lcmss.fd 1998/06/12 v2.2e Standard LaTeX slide font definitions
))
\c@minutes=\count80
\c@seconds=\count81
\c@mv@invisible=\count82
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/n on input line 374.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/it on input line 377.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/n on input line 379.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/n on input line 381.
LaTeX Font Info:    Overwriting symbol font `operators' in version `invisible'
(Font)                  OT1/cmr/m/n --> OT1/lcmss/m/In on input line 384.
LaTeX Font Info:    Overwriting symbol font `letters' in version `invisible'
(Font)                  OML/cmm/m/it --> OML/lcmm/m/Iit on input line 386.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `invisible'
(Font)                  OMS/cmsy/m/n --> OMS/lcmsy/m/In on input line 388.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `invisibl
e'
(Font)                  OMX/cmex/m/n --> OMX/lcmex/m/In on input line 390.
)
(/usr/local/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(pdftex.def)             Requested size: 311.79314pt x 142.26378pt.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 758.
[27]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 763.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 763.
[28]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 780.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 780.
[29]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 801.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 801.
[30]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 806.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 806.
[31]
Package epstopdf Info: Source file: <fig01.eps>
(epstopdf)                    date: 2017-03-28 22:15:18
(epstopdf)                    size: 7417963 bytes
(epstopdf)             Output file: <fig01-eps-converted-to.pdf>
(epstopdf)                    date: 2017-03-28 22:16:15
(epstopdf)                    size: 120605 bytes
(epstopdf)             Command: <repstopdf --outfile=fig01-eps-converted-to.pdf
 fig01.eps>
(epstopdf)             \includegraphics on input line 811.
Package epstopdf Info: Output file is already uptodate.
File: fig01-eps-converted-to.pdf Graphic file (type pdf)
 <use fig01-eps-converted-to.pdf>
Package pdftex.def Info: fig01-eps-converted-to.pdf used on input line 811.
(pdftex.def)             Requested size: 311.79314pt x 142.26378pt.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 816.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 816.
[32]

Class slides Warning: Slide 32 too long on input line 816.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 816.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 816.
[32]
LaTeX Font Info:    External font `cmex10 at17.28pt' loaded for size
(Font)              <23.89> on input line 819.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 837.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 837.
[33]
Package epstopdf Info: Source file: <fig02.eps>
(epstopdf)                    date: 2017-03-31 22:26:20
(epstopdf)                    size: 9825336 bytes
(epstopdf)             Output file: <fig02-eps-converted-to.pdf>
(epstopdf)                    date: 2017-03-31 22:27:54
(epstopdf)                    size: 182240 bytes
(epstopdf)             Command: <repstopdf --outfile=fig02-eps-converted-to.pdf
 fig02.eps>
(epstopdf)             \includegraphics on input line 842.
Package epstopdf Info: Output file is already uptodate.
 <fig02-eps-converted-to.pdf, id=165, 1698.345pt x 958.58125pt>
File: fig02-eps-converted-to.pdf Graphic file (type pdf)

<use fig02-eps-converted-to.pdf>
Package pdftex.def Info: fig02-eps-converted-to.pdf used on input line 842.
(pdftex.def)             Requested size: 453.68733pt x 256.0748pt.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 845.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 845.
[34 <./fig02-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <fig02.eps>
(epstopdf)                    date: 2017-03-31 22:26:20
(epstopdf)                    size: 9825336 bytes
(epstopdf)             Output file: <fig02-eps-converted-to.pdf>
(epstopdf)                    date: 2017-03-31 22:27:54
(epstopdf)                    size: 182240 bytes
(epstopdf)             Command: <repstopdf --outfile=fig02-eps-converted-to.pdf
 fig02.eps>
(epstopdf)             \includegraphics on input line 858.
Package epstopdf Info: Output file is already uptodate.
File: fig02-eps-converted-to.pdf Graphic file (type pdf)
 <use fig02-eps-converted-to.pdf>
Package pdftex.def Info: fig02-eps-converted-to.pdf used on input line 858.
(pdftex.def)             Requested size: 252.04564pt x 142.26378pt.

Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 859.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 859.
[35]

Class slides Warning: Slide 35 too long on input line 865.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 865.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 865.
[35]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 877.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 877.
[36]

Class slides Warning: Slide 36 too long on input line 877.

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 877.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 877.
[36]
Overfull \hbox (16.6667pt too wide) has occurred while \output is active
[][] 
 []

Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 883.
Package babel Info: Redefining portuges shorthand "|
(babel)             in language  on input line 883.
[37]
0 minutes
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 884.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 884.
(./aula12.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 884.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 884.
Package rerunfilecheck Info: File `aula12.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.41pt have occurred.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 884.
 ) 
Here is how much of TeX's memory you used:
 18059 strings out of 493089
 329476 string characters out of 6134843
 393990 words of memory out of 5000000
 21108 multiletter control sequences out of 15000+600000
 15352 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,9n,54p,418b,603s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2015/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></u
sr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr
/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/latxfont/lcmss8.pfb>
</usr/local/texlive/2015/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.
pfb></usr/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sflb8.pfb><
/usr/local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfli8.pfb></usr/
local/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sflq8.pfb></usr/local
/texlive/2015/texmf-dist/fonts/type1/public/cm-super/sfltt8.pfb>
Output written on aula12.pdf (40 pages, 482797 bytes).
PDF statistics:
 241 PDF objects out of 1000 (max. 8388607)
 184 compressed objects within 2 object streams
 45 named destinations out of 1000 (max. 500000)
 23 words of extra memory for PDF output out of 10000 (max. 10000000)

